　　	Rarikkusu
+スこんぎりゃ~隊士	Sukongiryaa~Taishi
100円	100 Yen
398(さくや)	Sakuya
5matoroぐんかん	5matoro Gunkan
crebow くりぼー	
Cステ	Csute
daすと	dasto
Dieごろう	DieGorou
IFルート	IFroute
LiMごみ	LiM Gomi
LOKI@(結婚しよ)の人	LOKI@married
Meno_メノ	
Menou_メノウ	
ö=べりまき	Berimaki
Patcheみョン	Patche-myon
TEN夜叉	TENYasya
TG(トリグリ)	Toriguri
TV/シダレザクラ	Sidarezakura
VIC/がおさん	Gaosan
XI:イレヴン	XI (Eleven)
Yン	Yn
ZAIガス	ZAIgass
Σカリウム	ΣKalium
あ(様)	A-sama
あーす	Earth
あcola	acola
アイギス大山	Aegis Ohyama
アイゴスキー	Aygoski
あいす	Ice
あいぽっど	Aipod
アインス	Eins
あかとんぼ	Akatombo
あきゅわん	Aqua
あくろす	Across
あさひさん	Asahi-san
アザラッシュ	Azarush
あしも	Asimo
アス	asu
あすと	Asto
アストラ	Astra
アセロラおじさん	Acerola Ojisan
あつむ	Atumu
あとやん	Atyam
あとりえ	Atelier
アニアニ	AniAni
あぶそる	Absol
アポロ11号	Apollo 11
アホ犬	Aho Inu
あむざっく	Amzack
アラジン	Arazin
ある	Al
アルト	Alto
あるぺん	Alpen
アレク	Aleck
アンサンブル止血	Ensemble Siketu
あんず	anzu
あんぱんおいしい	Anpanoisii
いPepsi	iPepsi
イア	Ira
イカロス	Ikalosu
いかろす	Icarus
いしはらまや	Ishihara Maya
いっぴー	Yippie
いどぅー	Idou
イナ_フェノン	Ina_Phenon
いもけんぴ	Imokenpi
いらん	Ellaan
イルミー	ILM
イレブン	eleven
いんぜりー	Injelly
ウーバー	Uver
ゔぁるとん	Valtone
うぃんど	Wind
うおおおおお	Uooooo
うっちー	Witchee
うまおうじ	Umaouji
うりぼう	Wrybow
ウンヨン	Unnyon
えーじ	AGE
エース	Ace
えあ	Air
エイジ	Age
エイリアンドラゴン	Eirian Dragon
エヴィ_アスタリスク	Evi_Asterisk
えくしえ	Exie
エクス	Ecz
エスカルゴクオ	Escargot QUO
エスケー	SK
エディー	Eddie
エヌ	N
えび	AB
えむえむ	EMUemu
エムスター	Emustar
エメラルド	Emerald
えりー	Ellie
えりーと	Elite
えりす	Elice
エリンギ大好きトルネード歯医者	Eringi Daisuki Tornado Haisha
エルオン	Elon
えれく	Eleck
エ夕	Eter
オーヤマ	Ohyama
おいしいとうふ	Oisiitofu
おいしいミルク	Oishiimilk
おいじょーじ	Oi, George
おいもやさん	Oimo_yasann
おうし	Oushi
おうとつ	Outotsu
おおたく	Ohtaku
おおもり	Oomori
おがとう	Ogatou
おくー	Okuu
おサム	Awesome
おすしっくす	Osusix
オスマン	Osman
おぼろ	oBoRo
おもしれぇおんなX	Omoshire Onna X
オラオラも粉々	Oraora mo Konagona
オルカン	Orkan
オレオ	OLEO
オレガイツカ	Orega Itsuka
お味噌汁	Omisoshiru
かーたれっと 	Carteret
カービィすきだよ	Kirby Sukidayo
カーブきたむら	Curve Kitamura
カー坊	Kabo
カカブル	Kakablue
ガキ	Gacky
カゲツ	Kagetu
かずえる	KAZelu
かずんぼ	Kazunnbo
がちゃ	Gatha
かっぱまき	KaPMk
カナダ人のアダム	Canadian Adam (Canada Hito no Adam)
かなへびまん	Kanahebimann
カニピラフ	Kani Pilaf
カフェオレ	Cafeore
ガム	Gam
カム子の生足美脚ドリル	Kamuko no Namaashi Bikyaku Doriru
かめでございます	Kamede Gozaimasu
かめらて	Kamelatte
ガラナ	Guarana
がらな	Guarana
かりこむ	Karlycom
かりんとう	Karintou
かりんとうまんじゅー	Karintou Manju
かるぅと	Karuut
カルマポリス	Karma Police
カルメろ	Carmelo
カヲル	Kaworu
かんさいのひと	Kansai no Hito
がんめん	Ganmen
きーかぎ	key_kg
きせのんゼルダ	Xelda (Xenon Zelda)
きなこもち	Kinako Moti
キノピー	Kinopy
きゃみ	Cami
きゃらめる	Caramel
きょう	Kyou
きろせあ	Kirocea
きん	Kinn
きんてろ	Quintero
ぎんなる	Ginnar
ぐーり	Gu-ri
グーレン	Gullen
くあんた	Qanta
クッパFucker	BowserFucker
くつべら	Kutubera
くらうん	Crown
グラディウス	Gradius
クラム	Curamu
クラムボン2世	Kuramubon II
グリンカッツ	Grenkuts
くるみす	Kurumis
くるみちょこ	Kurumichoco
クレータ	Crete
くろー	CLAW
クローソン	Clauson
くろーと	Kurouto
くろいち	Kuroiti
くろうさ	Kurousa
くろうと	Kurouto
くろすけ	Croske
くろタマゴ	Kuro Tamago
くろま	Chroma
くろわっさん	Crescent
ぐんぐにる	Gungnir
ぐんそう	Gunsou
げーげんぷれす	Gegen Press
けいてぃ	Keity
けいにん	Kei Nin
ケイン小杉	Kein Kosugi
けえぬ	K.A.N
ケチャップ	Ketchup
ケト	Ket
けにー	Kenny
ケンチー	Kency
けんぴ	Kenpi
けんぴん	Kengping
けん玉	Kentama
こあ	Core
ごうち	Gouchi
こげたごはん	Kogeta Gohan
ココア	Cocoa
ここみる	Kokomill
こじかよしお	Kojika Yoshio
こすと	KoST
こめにくしお	Kome Niku Sio
コランダム	Corundum
ゴリラー	Gorilla
コリンク1219	KORINKU1219
コリンク911	KORINKU911
サークル	Circle
サーロイン	Sirloin
サイKoD	PsyKoD
さいん	Sign
さうんど	Sound
サエル	saL
サカマキ	SakaMaki
サクラカイロウ	Sakura Kairou
サザンバニラotan	Sazanvanillaotan
さてら	Satella
さと氏	Satoshi
さまーづ	Samars
サモエド仮面	Samoyed Kamen
さらだばー	Saladbar
さらだばーp(oAo	Saladbar
サロメイト	Salomate
サンリー	Sunry
しー	Sy
しいな	Shina
シイナ	Shina
じぇーむす	James
しぇふ	Chef
しおこんぶ	Shiokonbu
しおまさ	Siomasa
シガナ	Sigana
しざ	Siza
ししだい	Sisidai
しずくもち	Sizukumochi
しただけ	Sitadake
シダレザクラ	Sidarezakura
しっぷ	Sippu
ジブにゃ	Jibnya
しみゅ	Simyu
ジャイロでいきます	Gyro de Ikimasu
シャイン	Syainn
じゃぐち	Jaguti
シャチクカムイ	Shachiku Kamui
ジャック	Jack
シャドウ	syadou
しゃろ	Syaro
シャロペトラ	Syaropetora
ジャンヌ	Jeanne
シューマイ	Syumy
シュウ	Shu
しゅうまい	syumai
シュピ	Syupi
しゅら	Syura
しゅんおつ	Shunotu
じょーじ	George
しょーとく	Syoutoku
しょーゆ	Syoyu
ショーリミ	Sho Limit
ショウ	Sho
しょうちゃんまる	Syochanmaru
しょうちゃんまる	Syochanmaru
じょうと	JouTo
ショコボ	Shocobo
しょこらJP	ChocolatJP
しょぼん	syobbon
シリコン	Silicon
しりょうと	Siryouto
しろ	Siro
シロぬこ	Sironuk0
しん	Sin
じんクローン	jinclone
シンジオリジン	Shinji Origin
しんすけ	Sinsuke
じんぜん好きだよ	Zinzen Sukidayo
しんとう	Shintou
スー	Suu
ずー	zoo
スーモごえいたい	Suumo Goeitai
スガなんです	Suga Nandesu
すき焼き	Sukiyaki
すこんぎりゃ~隊士	Sukongiryaa~Taishi
ズズバ	Zuzunba
スノー	Snow
すみおーーー	Sumio---
すみくす	SMIX
スモーク	Smoke
ズヤ	zuya
スラリンキング	Surarin King
せーら	Seira
ゼロール	ƵerøII
ぞーん	ZONe
ぞーん@グウェンドリン	ZONe@Gwendolyn
そうかる	Soukaru
そうき	Souki
そうたん	Soutan
そめ	Somé
ダークサムス様	Dark Samus-sama
たいがー	Tiger
だいこんおろし	Daikon Oroshi
たいしょー	Taishow
たいしょう	Taishou
タイソンJr	TysonJr
ダイナ	Dyna
ダイナマイツジョージ	Dynamite George
たいほう	Taihou
タイミングはかせ	Timinghakase
ダイヤル	DiAL
たかちゃ	Takatya
タカにぃ	Takanii
タカ氏	Takashi
タケシ	TKC
たけちい	Takechy
たけとんぼ	Taketonbo
たこちょこ	Takochoco
タジャニティ	Tajanity
たす	Tas
たっきー	Takky
だっきゅうゴリラ	Dakkyu Gorilla
たてつ	Tattsu
ダマグモキャノン	Man-at-Legs (Dama Gumo Cannon)
たまどらむ	Tamadrum
たみふる	Tamiflu
ちぇるの	Cherno
ちちぶトラベル	Chichibu Travel
ちむ	Timu
チャートやつ	Chart-Yatsu
ちゃこけけ	Chacokeke
チャック	Tyakku
ちゃんをつ	Chanwotsu
ちょこ	Choco
ちょっぱー	Choppar
ちよなる	Chonal
ちんすこう	Tinsuko
ちんたこ	Thintako
ツギお	Tugio
ツッカー	Tukka
つっしー	Tsushi
つなっつ	Tunattu
つばすわ	Tubasuwa
つも	Tumo
でい	Day
てぃーけ	TK
てぃな	Thina
てぃゆ	Thiyu
てぃんくる	Twinkle
でぇきち	Deekiti
テオナ	Theona
テト	Tet.
てなー	Tener
テビッグ	HandBig (TeBig)
てらtr	
デラルド	Derald
てるテル	Teltel
てろり	Teroli
てんぐどの	Tengdono
でんこた	denKOTA
テンペスト	Tempest
てんむす	Tenmusu
どーしぃ	Dorsey
とあっち	Toatti
どぅーか	Dooka
とうふさん	Tofu-san
としみー	Tosimii
トッサーシャミ	Tosashami
とど	To do~
トム	Tom
トムヤム	Tom Yum
とめいと	Tomato
ドラマチックパスタ	Dramatic Pasta
ドラ右	Doramigi
トリガー	TRIGGER
とるこ	Tolco
どるふぃん	Dolphin
とろぐ	Torog
どんこ	Donco
ナイスごんちゃ	Nice Gonture
ないとうまちこ	Naito Machiko
なえっくす	Naex
なかソトース	Naka Sotosu
なさ	NASA
ナツメグ	Natumegu
なんチャーン	Nantyan
ニックネーム	Nickname
ニャツ/レールガン	Nyatu/Railgun
にんじんざむらい	Ninjin Zamurai
にんじんせろり	Ninjin Celery
ニンダイぜんらたいき	NinDi Zenra Taiki
にんば	Nimba
ぬーぶごりら	Noobgorilla
ネイビー	Navy
ねぎとまと	Negi Tomato
ネクト	Nekto
ネルク	Nelk
のーと	Note
ノーブル	Noble
ノイフォック	Noiphock
のかみすぶーた	Nokami Suputa
のすたる	Nostal
のり	Nyori
ハードウェア	Hardware
ばーびょん	Barbyon
ハーブ	Herb
パール	Pearl
ハイウェイ	Highway
はいよう	Haiyou
はがたむさし	Hagata Musashi
ばけっち	Bucketti
はしも	HASHIMO
ばしょう	Basyou
はすいろ	hasuiro
はすきー	Husky
ぱすてる	Pastel
バソ	Vasso
バター醤油	Bata Syoyu
バタ子	Batako
ハチノス	Hachinos
はっきんテーブル	Hakkin Table
はっさー	Hasa
バッサー	Basser
バッファロー	Buffalo
ばにら	Vanilla
バニラ	Vanilla
バブー	Baboo
ばぷお	bapuo
はまちい	Hamachi
はむ	Ham
はやっしー	hayassy
ぱる	paru
はるきーじお	Harchisio
はるっち	Harutti
パルメ	Parme
はるん	Haruuun
ぱれっと	Palette
ばろうず	Barose
ぱをん	Pawon
ばんぶー	Banbuu
ばんぶぅ	Bamboo
ビーバー太郎	Beaver Taro
ぴいや	Piya
ぴおにー	Peony
ひがちゃん	Higachan.
びすこーど	Biscord
ぴそら	Pisola
ひだかドラピオン	Hidaka Drapion
ピッキー	Piki
ビッグパルメちゃん	Big Parme-chan
ビッグロバ	Big Loba
ひなカス	hinaks
ひふめてね	Hihumetene
ヒョウセキ	Hyoseki
ひらがなのほうのるみ	Hiragana no Hou no Rumi
ビリー	Billy
ひろ	hiro
ふぁーむ	Farm
ふぁいやー	Fire
ファスター	Faster
ぶい	V
フィー桜	Phisakura
フィリップ	FILIP
フェレくま	Ferretkuma
フェンリス	Fenris
フォーサイド	Fourside
ふぉーす	force
ふぉーれん	Fallen
ふぉるて	Forte
フギンムニン	Fuginmnin
ふせき	Huseki
ふたりのきわみアー!	Futari no Kiwami Ah~!
ふたりのきわみアー！	Futari no Kiwami Ah~!
ブドー酒	Budoshu
ふは	Huha
ぷふれ	Pfle
ふぶ余	Fubuyo
ふゅーりー	Fury
ふゆすぅ	Fuyusuu
フラウト	Flauto
ぷらスこ!	Plusko!
ぶらっっく	Black
ふららら麺	Furararamen
プリスキー	Purisky
プリンでいきます	Purin de Ikimasu
プリンとF	Print F
ぶるーえむ	BlueM
ふるあ	Hurua
ぶるぅ	Blue
ぷるえいと	Purueight
フルパワー田中	Fullpower Tanaka
プレーヤー 4	player 4
ぶれいぶ	Brave
フンバルビィ	Funbaruby
ぺぺろんちーのぉ	Peperon Chino
ベリ	Beli
べるくん	Bell-kun
へるつ	Health
ぺるんな	pelnna
ペンギス	Pengis
ペンギス	Penguins
ペンペン中将 ぺんちゅー	Penpen Chujo / Penchu
ぽーだす	Pohdas
ボードン	Boarden
ボール#おにぎりゃー	Ball#Onigiryaa
ぽこぱんつ	Pokopants
ボスゴリラ	Bossgorilla
ポッチャマ	Pochama
ホパチャイ	Hopachay
ぽぴー	POPPY
ぼぶ	Bobb
ポポス	Popos
ボマー	Bomer
ほみっちゅんだー	HomiTunder
ポムポム	POMUPOMU
ぽんたる	Ponntaru
まーる	Marl
マイルズ	Miles
まきしぃ	Maxi
まきの定食	Makinoteishoku
マサロトム	MasaRotom
まじかるさいばし	Magical Saibashi
まじっく	Magic
まぞく3号	Mazoku 3
まちゃまっちゃ	Matyamattya
マツカ	Matuka
まっきー	Macky
まつたく	Matutaku
まっち	Match
まっつん	Matsun
マトモ	Matom0
マネーライト	Moneyright
マルフォイ	Malfoy
まるまて	marumate
マントランジット馬場	Man Transit Baba
ミーゼス	Mises
ミコスリハン	Mikosuri Han
みずかめこめこ	Mizukame Komeko
みすと	Mist
みそすーぷ	Miso Soup
みつ	Mitu
みつきー	mitsuky
みつひこ(ほんもの)	Mituhiko (real)
みなみつ	Minamitu
ミナル	Minal
みぬう	Minuu
ミュート	mute
ミルちゃん	KiruChan
ムー	mone
ムース	Muusu
むぎちら	Mujitira
めーりす	meiris
メーリン	Maylin
メアリー	Mary
メイプル	Maple
メタビィー	Metaby
メルセンヌ素数	Mersenne Primes (Mersenne Sosu)
メルトア	MERUTOA
メロンおじさん	Meron Ojisan
めんぼぉ	MenBow
モーリス	Morlis
もかちゃん	Mochachan
もしもし	Mosimosi
もちい	Moti
もちたま	Motitama
もちもちもっちっちー	Motimotimottitti
もっつぁん	Mottsuan
モナコインオタク	Monacoin Otaku
モミアゲイツ	momiageitsu
モルさん	Molsan
もるぴす	Molpiss
モンガチ	Mongati
もんぶらん	Montblanc
やおーのきわみアー	Yao no Kiwami Ah~
やさお	Yasaoh
やしふう	Yasifuu
ヤッツ46さい	Yutzu46Sai
やっほーん	Yahhonn
やまないと	Yamanight
ヤマナクション	Yamanaction
やみねこパンチ	Yaminekopunch
ヤンセン	Jansen
やんゆし	Yan uC
ユーノ	U-NO
ゆーふぉ	Eupho
ユウ(ゲ)キ	Yuu(ge)ki
ゆう〆シャチ	Yuu〆Shati
ゆうぼん	Yuubon
ゆず	yuzu
ゆすきー	Yusuky
ゆづ	Yuz
ゆっくりの人	Yukkuri no Hito
ゆどうふ	Yudouhu
ゆのみ	Unomi
ゆます	YuMas
ゆらりず	Yuralyz
よーくん	Yookun
よーよー	Youyou
よいしょ	Yoisyo
ヨガンチュ	Yogannchu
よこしゃーぷ	yoko#
よしのかみー	Yoshinokamy
よっちー	Yocchi
よっちゃん/よしあき	Yocchan/Yoshiaki
よっぴー	Yoppy
よっぴーです	Yoppy desu
よにし	Yonisi
らあめん	Ramen
らいあん将軍	Ryan Shogun
らいじんぐ	Rising
ライトニングいがらし	LightningIgarashi
ライム	Lime
ラギエム	R4G1M
ラキラキ	LuckyLucky
ラクス	Lux
らくちんし	Rakutinshi
ラグネン	Ragnen
らすべがす	Las Vegas
ラックス	Lax
らてぇ	Latte
ラピ	Lapi
ラピシオン	Lapixion
らびる	Ravill
ラブゴリラ	Lovegorilla
らま	Lama
らららし	Lararashi
らりほんkids	Rarihonnkids
らんたん	Lantern
ランドぼくめつたい	Lando Bokumetsutai
リーフ	Leaf
りーマック	LiiMac
リーロン	Lulang
りありー	Lially
りえっと	Riet
リオン	RioN
りきゅーーん	Rikyuuuun
りくると	Recruit
りすと	LISUTO
リトルマイク	Little Mike
りゅーおー	Ryuoh
りょーま	Ryouma
ルート389	Route 389
ルーユィ	Luyu
ルーン	Rune
るーん	Runn
ルイス	Ruishu
ルイレ	Ruir
るか	Luka
ルキナンスキー	Lucinansky
るけたす	ruketasu
ルシウス	Rushius
ルシフェリン	Luciferin
ルナマド	Lunamado
ルミナス	Luminous
れいぴあ	Rapier
レイブン	Raven
レオンハート	LeonHeart
れくさす	Lexus
れじん	Resin
れっく	REC
れもぞねす	Lemozonesu
レヲ	Rewo
ローチコク	Roachicock
ロイjr	Roy jr
ロキてんどんまん	Roki Tendonman
ロシナンテ	Rocinante
ロック	Rock
ロックオン	L0ckoN
ろっしー	Rossy
わいあい	YI
わいる	WIL
わこー^	Waco^
わっくす	WAX
わっしょいわたなべ	Wasshoi Watanabe
ヱヰリリ	Ailili
ヲォカズ	Wocuz
んあ	@Na
一般男性	Ippan Dansei
七味大福	Sitimi Daifuku
三本(川)/さんぼん	Sanbon(sen)
上川	Kamikawa
也澤	Narisawa
二日未満	Hutukamimann
云	Yun
亜父	Af
交通	Koutuu
仝仝仝仝	Dodododo
以蔵	Izo
伊狩/いかり	iKaRi
佳村かえる	Yoshimura Kaelu
使い魔さなたん	Tsukaima Sanatan
俺の上強に当たってくれ	Ore no Uekyo Ni Atattekure
八神	Yagami
兰螳花侠	Lantanghua Xia
冷蔵庫	Reizoko
凌駕	Ryoga
凛檎	Ringo
出雲	Izumo
削り節	Kezuribusi
前ステップ吉沢	Frontstep Yoshizawa
双月	Sougetsu
反逆者ツバサ	Hangyakusha Tsubasa
古戸らき	FurudoLaki
古森霧	komorikiri
名探偵 やしごん	Meitantei Yashigon
和菓子	Wagashi
垢BANちゃん	AkaBAN-chan
夢色雫	Yumeiro Shizuku
天	Ten
天地	Tenchi
天香	Tenka
姉崎	Anesaki
尊重	Soncho
山田重道	Yamada Shigemichi
島田	Shimada
平郎	Halo
广东烧腊传奇	Guangdong Shaola Chuanqi
影れん	Kage Ren
律	Ritsu
悪夢	Akumu
愛しのヨッシー	Itoshino Yoshi
戦士	Senshi
戻り鰹	Motorikatsuo
抹茶	Matcha
新米.	Shinmai
日ノ丸	Hinomaru
春吹	Shunsui
春巻き	Harumaki
最弱犬	Saijaku Inu
朝比奈	Asahina
朝比奈ひなた	Asahina Hinata
朧月夜	OvOrozukiyo
本こうすけ	Hon Kosuke
棕櫚	Syuro
楓	Kaede
楓木	kaedegi
楽園	Rakuen
殺武神	Sobugami
毒ガス丸	Dokugasumaru
水姆	Shui Mu
水戸COME ON	MitoCOME ON
水族館	Suizokukan
水面	Minamo
氷砂糖	Korizato
沼井JAPAN	Numai JAPAN
洋風	Yofu
浜ぞう	Hamazou
深緑	miroku
満足	Manzoku
炭酸水	Tansansui
点P	TenP
爪楊枝	Tsumayozi
狐温	Kitsune Yutaka
狐狐	Mitsuneko
猫だるま	Neko Daruma
猫好き社長	Nekosuki Syatyo
獄虎	Gokutora
玲桜	Leo
理央	Rio
瓶	Bin
甘桜ワスく	Amasakura Wasuku
生瞬き	Namamabataki
生茶々	namachacha
生龍/いきりゅう	ikiRYu
産毛	Ubuge
画隆点睛	Garyu Tensei
白雪 雪那	Shirayuki Setsuna
相原信介	Aihara Shinsuke
眼奈実愛	Me Nami Ai
碧	Aoi
社畜おしず#きさやぎ	Shachiku Oshizu#Kisayagi
祈	Inori
神楽	Kagura
秘剣	Hiken
空振り	Karaburi
空気	Kuki
笹塚かいわれ	Sasazuka Kaiware
紅	Kurenai
綺子	Kiko
綾月	Ayatuki
縺医k	Motsui k
腰痛	Yotsu
英姫	Hideki
荒木	Araki
莉森	Rimori
葉月	Hazuki
蓮くん	Renkun
虎川	Torakawa
虫子	Chongzi
虹のゴキブリ	Niji no Gokiburi
蛇笏	Dakotsu
蛍光	Keiko
西木野真姬	QC
見知らぬ,天丼	Mishiranu, Tendon
豪炎寺	Goenji
賢者	Kenja
赤滝	Akataki
近藤ブレス	Kondoburesu
野比のび太	Nobi Nobita
金欠病	Kinketu Byo
錯覚	Sakkaku
鐘奈師kinako	Kaneshi kinako
閃光	Senkou
防人	LISUTO
阿修羅真那	Ashura Mana
阿墨炭 明隅	Asumizumi Asumi
隨	Manima
雅	Miyabi
雛霰	Hinaarare
雨地	Amachi
雨音	Amaoto
霧雨魔理沙	Kirisame Marisa
音	Oto
風水	Fuusui
风向	Feng Xiang
高宮	Takamiya
鬼さん	Oni-san
鳥さみる	Torisamiru
鶴岡松太郎	Tsuruoka Matsutaro
麗華真希花	Reika Makihana
麻婆豆腐	Mabo Dofu
黄金虫	Koganemushi
黒船	Kurofune
龍門	Ryumon